-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6b309267a152e85939ff5c1e91642a49\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6b309267a152e85939ff5c1e91642a49\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6b309267a152e85939ff5c1e91642a49\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6b309267a152e85939ff5c1e91642a49\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\866e40772a64345a6408e27c61189a90\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\866e40772a64345a6408e27c61189a90\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
